sbj,mode,layout,word,trial,found_idx,found
P04,mouse,Phone,later,1,0,True
P04,mouse,Phone,life,1,0,True
P04,mouse,Phone,us,1,0,True
P04,mouse,Phone,times,1,0,True
P04,mouse,Phone,while,1,0,True
P04,mouse,Phone,can,1,0,True
P04,mouse,Phone,found,1,0,True
P04,mouse,Phone,my,1,0,True
P04,mouse,Phone,side,1,0,True
P04,mouse,QWERTY,all,1,0,True
P04,mouse,QWERTY,later,1,0,True
P04,mouse,QWERTY,old,1,1,True
P04,mouse,QWERTY,although,1,0,True
P04,mouse,QWERTY,just,1,0,True
P04,mouse,QWERTY,almost,1,0,True
P04,mouse,QWERTY,percent,1,0,True
P04,mouse,QWERTY,over,1,0,True
P04,mouse,QWERTY,in,1,0,True
P04,mouse,QWERTY,life,1,0,True
P04,mouse,QWERTY,years,1,0,True
P04,mouse,QWERTY,four,1,0,True
P04,mouse,QWERTY,held,1,0,True
P04,mouse,QWERTY,against,1,0,True
P04,mouse,QWERTY,year,1,0,True
P04,mouse,QWERTY,go,1,0,True
P04,mouse,QWERTY,says,1,0,True
P04,mouse,QWERTY,children,1,0,True
P04,mouse,QWERTY,really,1,0,True
P04,mouse,QWERTY,use,1,0,True
P04,mouse,QWERTY,police,1,0,True
P04,mouse,QWERTY,things,1,0,True
P04,mouse,QWERTY,government,1,0,True
P04,mouse,QWERTY,when,1,0,True
P04,mouse,QWERTY,two,1,1,True
P04,mouse,QWERTY,same,1,0,True
P04,mouse,QWERTY,any,1,0,True
P04,mouse,QWERTY,only,1,0,True
P04,mouse,QWERTY,between,1,0,True
P04,mouse,QWERTY,got,1,0,True
P04,mouse,QWERTY,before,1,0,True
P04,mouse,QWERTY,war,1,0,True
P04,mouse,QWERTY,more,1,0,True
P04,mouse,QWERTY,do,1,0,True
P04,mouse,QWERTY,we,1,0,True
P04,mouse,QWERTY,power,1,0,True
P04,mouse,QWERTY,get,1,0,True
P04,mouse,QWERTY,very,1,0,True
P04,mouse,QWERTY,company,1,0,True
P04,mouse,QWERTY,felt,1,0,True
P04,mouse,QWERTY,what,1,0,True
P04,mouse,QWERTY,British,1,100,False
P04,mouse,QWERTY,it,1,0,True
P04,mouse,QWERTY,members,1,0,True
P04,mouse,QWERTY,others,1,0,True
P04,mouse,QWERTY,put,1,1,True
P04,mouse,QWERTY,during,1,0,True
P04,mouse,QWERTY,on,1,0,True
P04,mouse,QWERTY,both,1,0,True
P04,mouse,QWERTY,your,1,0,True
P04,mouse,QWERTY,this,1,0,True
P04,mouse,QWERTY,my,1,0,True
P04,mouse,QWERTY,work,1,0,True
P04,mouse,QWERTY,us,1,0,True
P04,mouse,QWERTY,times,1,0,True
P04,mouse,QWERTY,while,1,0,True
P04,mouse,QWERTY,can,1,0,True
P04,mouse,QWERTY,found,1,0,True
P04,mouse,QWERTY,out,1,0,True
P04,mouse,QWERTY,side,1,0,True
P04,mouse,DoubleRing,all,1,0,True
P04,mouse,DoubleRing,later,1,0,True
P04,mouse,DoubleRing,says,1,0,True
P04,mouse,DoubleRing,although,1,0,True
P04,mouse,DoubleRing,just,1,0,True
P04,mouse,DoubleRing,almost,1,0,True
P04,mouse,DoubleRing,when,1,0,True
P04,mouse,DoubleRing,over,1,0,True
P04,mouse,DoubleRing,year,1,0,True
P04,mouse,DoubleRing,it,1,0,True
P04,mouse,DoubleRing,years,1,0,True
P04,mouse,DoubleRing,four,1,0,True
P04,mouse,DoubleRing,held,1,0,True
P04,mouse,DoubleRing,against,1,0,True
P04,mouse,DoubleRing,in,1,0,True
P04,mouse,DoubleRing,go,1,0,True
P04,mouse,DoubleRing,old,1,0,True
P04,mouse,DoubleRing,children,1,0,True
P04,mouse,DoubleRing,really,1,0,True
P04,mouse,DoubleRing,use,1,0,True
P04,mouse,DoubleRing,police,1,0,True
P04,mouse,DoubleRing,things,1,0,True
P04,mouse,DoubleRing,government,1,0,True
P04,mouse,DoubleRing,percent,1,0,True
P04,mouse,DoubleRing,two,1,1,True
P04,mouse,DoubleRing,same,1,0,True
P04,mouse,DoubleRing,any,1,0,True
P04,mouse,DoubleRing,only,1,0,True
P04,mouse,DoubleRing,between,1,0,True
P04,mouse,DoubleRing,got,1,0,True
P04,mouse,DoubleRing,before,1,0,True
P04,mouse,DoubleRing,war,1,0,True
P04,mouse,DoubleRing,more,1,0,True
P04,mouse,DoubleRing,do,1,0,True
P04,mouse,DoubleRing,we,1,0,True
P04,mouse,DoubleRing,power,1,0,True
P04,mouse,DoubleRing,get,1,0,True
P04,mouse,DoubleRing,very,1,0,True
P04,mouse,DoubleRing,company,1,0,True
P04,mouse,DoubleRing,felt,1,0,True
P04,mouse,DoubleRing,what,1,0,True
P04,mouse,DoubleRing,British,1,100,False
P04,mouse,DoubleRing,members,1,0,True
P04,mouse,DoubleRing,others,1,0,True
P04,mouse,DoubleRing,put,1,0,True
P04,mouse,DoubleRing,during,1,0,True
P04,mouse,DoubleRing,on,1,0,True
P04,mouse,DoubleRing,both,1,13,True
P04,mouse,DoubleRing,your,1,0,True
P04,mouse,DoubleRing,this,1,0,True
P04,mouse,DoubleRing,my,1,0,True
P04,mouse,DoubleRing,work,1,0,True
P04,mouse,DoubleRing,life,1,0,True
P04,mouse,DoubleRing,us,1,0,True
P04,mouse,DoubleRing,times,1,0,True
P04,mouse,DoubleRing,while,1,0,True
P04,mouse,DoubleRing,can,1,0,True
P04,mouse,DoubleRing,found,1,0,True
P04,mouse,DoubleRing,out,1,0,True
P04,mouse,DoubleRing,side,1,0,True
